Entité administrative;Nombre d'indépendants;Hommes;Femmes;15-24 ans;25-49 ans;50-64 ans;65 ans et plus;Moins de 30 ans;55 ans et +;Indépendants (aidants non compris);Aidants;Actifs à titre principal;Actifs à titre complémentaire;Actifs après la pension;Annee
Nivelles;46639;30421;16218;1010;24488;16532;4609;3969;14495;45006;1633;31744;10003;4892;2016
Ath;7773;4852;2921;218;4235;2588;732;702;2264;7171;602;5076;1941;756;2016
Charleroi;26306;16945;9361;866;14967;8160;2313;3070;7260;24767;1539;16751;7074;2481;2016
Mons;16176;9905;6271;411;9310;5016;1439;1708;4511;15183;993;10131;4509;1536;2016
Mouscron;4521;2790;1731;127;2489;1485;420;406;1289;4067;454;3192;894;435;2016
Soignies;14013;8977;5036;356;7970;4520;1167;1405;3788;13093;920;8943;3816;1254;2016
Thuin;12562;7885;4677;378;6752;4249;1183;1286;3758;11721;841;8017;3290;1255;2016
Tournai;11720;7522;4198;275;6352;4001;1092;1067;3504;10736;984;7769;2809;1142;2016
Huy;10045;6427;3618;206;5479;3466;894;981;2964;9500;545;6174;2898;973;2016
Liège;43827;27907;15920;1195;24213;13988;4431;4813;12978;41638;2189;27533;11533;4761;2016
Verviers;24755;16335;8420;697;12689;8672;2697;2508;7897;23064;1691;16104;5707;2944;2016
Waremme;7418;4695;2723;179;4131;2431;677;653;2179;7019;399;4519;2161;738;2016
Arlon;2575;1506;1069;88;1320;912;255;284;828;2360;215;1876;427;272;2016
Bastogne;4574;2995;1579;134;2170;1709;561;436;1602;4233;341;2943;1049;582;2016
Marche-en-Famenne;5802;3889;1913;160;2903;2159;580;574;1924;5385;417;3662;1519;621;2016
Neufchâteau;6438;4298;2140;200;3249;2213;776;647;2169;5985;453;3889;1756;793;2016
Virton;3457;2151;1306;107;1654;1270;426;323;1221;3247;210;2218;793;446;2016
Dinant;10939;7107;3832;286;5728;3850;1075;1086;3426;10179;760;6849;2933;1157;2016
Namur;27614;17540;10074;742;15452;8883;2537;2821;7790;26188;1426;16978;7909;2727;2016
Philippeville;5913;3746;2167;195;3091;2046;581;613;1799;5516;397;3725;1557;631;2016
Nivelles;45240;29664;15576;1016;23943;15916;4365;3827;13763;43599;1641;31162;9465;4613;2015
Ath;7597;4758;2839;202;4193;2497;705;708;2173;6983;614;5037;1844;716;2015
Charleroi;25926;16717;9209;847;14700;8136;2243;3021;7087;24406;1520;16680;6854;2392;2015
Mons;15872;9777;6095;440;9108;4951;1373;1704;4411;14895;977;10088;4331;1453;2015
Mouscron;4510;2792;1718;125;2518;1456;411;432;1264;4025;485;3228;857;425;2015
Soignies;13652;8792;4860;384;7857;4315;1096;1361;3611;12749;903;8782;3700;1170;2015
Thuin;12281;7714;4567;361;6613;4208;1099;1225;3618;11416;865;7986;3136;1159;2015
Tournai;11629;7483;4146;297;6370;3921;1041;1102;3384;10610;1019;7849;2679;1101;2015
Huy;9809;6311;3498;254;5395;3337;823;962;2775;9245;564;6115;2795;899;2015
Liège;42966;27561;15405;1251;23688;13862;4165;4738;12602;40763;2203;27227;11237;4502;2015
Verviers;24518;16240;8278;721;12748;8490;2559;2495;7590;22802;1716;16139;5615;2764;2015
Waremme;7236;4609;2627;170;4066;2376;624;622;2107;6808;428;4512;2047;677;2015
Arlon;2561;1492;1069;85;1320;900;256;291;809;2354;207;1840;447;274;2015
Bastogne;4556;3008;1548;136;2209;1668;543;444;1530;4192;364;2968;1029;559;2015
Marche-en-Famenne;5752;3841;1911;164;2887;2148;553;556;1867;5323;429;3670;1487;595;2015
Neufchâteau;6382;4301;2081;197;3217;2230;738;643;2110;5910;472;3926;1709;747;2015
Virton;3425;2149;1276;102;1626;1277;420;325;1217;3205;220;2216;764;445;2015
Dinant;10801;7058;3743;298;5694;3791;1018;1090;3320;10030;771;6855;2857;1089;2015
Namur;26947;17224;9723;715;15234;8577;2421;2757;7431;25503;1444;16802;7564;2581;2015
Philippeville;5802;3701;2101;186;3082;1987;547;575;1707;5423;379;3716;1495;591;2015
Nivelles;44151;29092;15059;1035;23517;15423;4176;3658;13168;42526;1625;30521;9242;4388;2014
Ath;7373;4658;2715;176;4116;2407;674;645;2112;6769;604;4935;1746;692;2014
Charleroi;25603;16591;9012;872;14511;8034;2186;2966;6933;24104;1499;16602;6693;2308;2014
Mons;15600;9699;5901;430;8963;4875;1332;1620;4325;14635;965;10001;4213;1386;2014
Mouscron;4520;2779;1741;125;2549;1444;402;403;1229;4023;497;3270;843;407;2014
Soignies;13460;8612;4848;430;7766;4215;1049;1434;3530;12553;907;8728;3637;1095;2014
Thuin;12065;7600;4465;340;6575;4078;1072;1143;3498;11221;844;7862;3066;1137;2014
Tournai;11492;7389;4103;294;6351;3853;994;1061;3291;10460;1032;7823;2622;1047;2014
Huy;9554;6154;3400;262;5301;3246;745;924;2632;8981;573;6013;2733;808;2014
Liège;42228;27218;15010;1282;23375;13602;3969;4569;12251;39966;2262;26935;11016;4277;2014
Verviers;24330;16217;8113;765;12692;8426;2447;2456;7408;22626;1704;16130;5555;2645;2014
Waremme;6992;4504;2488;168;3930;2307;587;590;1999;6582;410;4377;1980;635;2014
Arlon;2582;1520;1062;95;1330;896;261;273;809;2354;228;1840;473;269;2014
Bastogne;4546;3026;1520;138;2220;1645;543;441;1523;4182;364;2927;1063;556;2014
Marche-en-Famenne;5752;3867;1885;156;2912;2123;561;537;1818;5323;429;3668;1500;584;2014
Neufchâteau;6381;4302;2079;207;3189;2268;717;624;2103;5916;465;3925;1723;733;2014
Virton;3422;2160;1262;98;1647;1275;402;317;1202;3204;218;2227;766;429;2014
Dinant;10519;6925;3594;309;5595;3640;975;1033;3154;9762;757;6784;2707;1028;2014
Namur;26342;17001;9341;746;14945;8396;2255;2672;7106;24919;1423;16591;7340;2411;2014
Philippeville;5737;3678;2059;173;3080;1969;515;543;1656;5373;364;3720;1474;543;2014
Nivelles;43336;28653;14683;972;23247;15142;3975;3447;12815;41710;1626;30196;9040;4100;2013
Ath;7286;4660;2626;145;4107;2392;642;573;2072;6704;582;4934;1709;643;2013
Charleroi;25434;16518;8916;876;14417;8025;2116;2858;6908;23939;1495;16591;6660;2183;2013
Mons;15390;9594;5796;387;8855;4863;1285;1500;4270;14428;962;9953;4134;1303;2013
Mouscron;4471;2771;1700;126;2525;1428;392;383;1208;3980;491;3254;831;386;2013
Soignies;13222;8522;4700;408;7686;4127;1001;1363;3440;12329;893;8642;3565;1015;2013
Thuin;11895;7519;4376;324;6493;4062;1016;1081;3363;11046;849;7844;3004;1047;2013
Tournai;11352;7338;4014;282;6251;3836;983;963;3238;10301;1051;7781;2580;991;2013
Huy;9385;6090;3295;254;5222;3207;702;864;2599;8799;586;6013;2633;739;2013
Liège;41469;26915;14554;1159;23119;13411;3780;4253;11859;39295;2174;26570;10890;4009;2013
Verviers;24143;16178;7965;712;12766;8312;2353;2358;7203;22375;1768;16077;5578;2488;2013
Waremme;6876;4415;2461;169;3858;2273;576;606;1955;6454;422;4343;1928;605;2013
Arlon;2618;1554;1064;90;1369;917;242;276;790;2400;218;1876;502;240;2013
Bastogne;4585;3091;1494;138;2259;1649;539;426;1538;4207;378;2976;1074;535;2013
Marche-en-Famenne;5735;3864;1871;168;2965;2058;544;553;1755;5318;417;3697;1490;548;2013
Neufchâteau;6323;4291;2032;201;3230;2186;706;610;2052;5860;463;3914;1706;703;2013
Virton;3451;2197;1254;94;1681;1283;393;310;1179;3240;211;2265;779;407;2013
Dinant;10404;6892;3512;293;5598;3596;917;998;3050;9617;787;6779;2660;965;2013
Namur;25821;16753;9068;686;14747;8275;2113;2516;6981;24405;1416;16408;7178;2235;2013
Philippeville;5675;3684;1991;159;3087;1938;491;520;1623;5305;370;3672;1491;512;2013
Nivelles;42482;28134;14348;975;23128;14716;3663;3346;12204;40819;1663;29920;8781;3781;2012
Ath;7149;4584;2565;153;4052;2350;594;542;1999;6538;611;4887;1661;601;2012
Charleroi;24979;16262;8717;820;14259;7909;1991;2702;6668;23476;1503;16486;6490;2003;2012
Mons;15214;9560;5654;377;8820;4842;1175;1472;4159;14234;980;10013;4014;1187;2012
Mouscron;4457;2781;1676;123;2570;1399;365;376;1191;3954;503;3295;794;368;2012
Soignies;12939;8359;4580;382;7578;4029;950;1289;3345;12035;904;8538;3439;962;2012
Thuin;11847;7542;4305;332;6576;4001;938;1084;3247;10967;880;7970;2925;952;2012
Tournai;11188;7250;3938;262;6248;3742;936;906;3156;10116;1072;7754;2515;919;2012
Huy;9236;6048;3188;224;5223;3137;652;805;2537;8644;592;6014;2529;693;2012
Liège;40905;26745;14160;1118;22993;13221;3573;4071;11516;38720;2185;26594;10569;3742;2012
Verviers;23869;16079;7790;731;12777;8126;2235;2281;6941;22086;1783;16135;5381;2353;2012
Waremme;6730;4374;2356;155;3775;2264;536;576;1919;6299;431;4285;1878;567;2012
Arlon;2686;1603;1083;80;1430;945;231;291;796;2456;230;1932;525;229;2012
Bastogne;4654;3118;1536;134;2370;1624;526;432;1528;4263;391;3046;1086;522;2012
Marche-en-Famenne;5708;3883;1825;156;2997;2032;523;522;1713;5261;447;3727;1463;518;2012
Neufchâteau;6355;4318;2037;173;3316;2188;678;604;2022;5881;474;3961;1718;676;2012
Virton;3436;2194;1242;92;1718;1262;364;288;1136;3220;216;2283;788;365;2012
Dinant;10261;6841;3420;295;5600;3499;867;1005;2934;9438;823;6809;2541;911;2012
Namur;25454;16604;8850;723;14630;8094;2007;2496;6684;23969;1485;16375;6990;2089;2012
Philippeville;5643;3661;1982;153;3114;1933;443;526;1585;5255;388;3703;1479;461;2012
Nivelles;41380;27578;13802;865;22869;14249;3397;3171;11723;39738;1642;29482;8420;3478;2011
Ath;7011;4517;2494;126;4070;2265;550;541;1904;6383;628;4853;1614;544;2011
Charleroi;24530;16010;8520;802;14044;7803;1881;2594;6486;23056;1474;16327;6314;1889;2011
Mons;14812;9361;5451;353;8591;4798;1070;1403;4032;13812;1000;9911;3813;1088;2011
Mouscron;4449;2777;1672;134;2586;1380;349;420;1168;3925;524;3342;751;356;2011
Soignies;12597;8163;4434;348;7408;3914;927;1230;3241;11673;924;8405;3260;932;2011
Thuin;11588;7407;4181;277;6503;3915;893;1017;3208;10716;872;7951;2749;888;2011
Tournai;11116;7200;3916;235;6233;3785;863;884;3152;9999;1117;7835;2429;852;2011
Huy;9016;5973;3043;249;5107;3033;627;807;2436;8404;612;5917;2441;658;2011
Liège;40111;26351;13760;1047;22670;13106;3288;3979;11156;37882;2229;26549;10138;3424;2011
Verviers;23605;15954;7651;682;12856;7940;2127;2163;6743;21787;1818;16096;5277;2232;2011
Waremme;6508;4245;2263;143;3699;2164;502;537;1817;6062;446;4243;1746;519;2011
Arlon;2739;1636;1103;83;1496;926;234;305;785;2509;230;1950;559;230;2011
Bastogne;4682;3141;1541;134;2417;1613;518;420;1483;4281;401;3092;1072;518;2011
Marche-en-Famenne;5629;3821;1808;149;2982;2001;497;490;1653;5137;492;3707;1428;494;2011
Neufchâteau;6298;4311;1987;173;3343;2150;632;594;1926;5805;493;3960;1695;643;2011
Virton;3439;2209;1230;76;1768;1264;331;264;1122;3216;223;2317;787;335;2011
Dinant;10010;6700;3310;287;5577;3346;800;942;2827;9189;821;6760;2413;837;2011
Namur;24932;16363;8569;686;14523;7899;1824;2397;6489;23436;1496;16232;6802;1898;2011
Philippeville;5532;3590;1942;147;3096;1875;414;480;1534;5126;406;3687;1425;420;2011
Nivelles;40332;27016;13316;807;22553;13877;3095;3042;11217;38658;1674;29031;8128;3173;2010
Ath;6914;4431;2483;143;4020;2243;508;551;1855;6274;640;4854;1555;505;2010
Charleroi;23993;15711;8282;756;13786;7731;1720;2445;6361;22551;1442;16198;6051;1744;2010
Mons;14692;9307;5385;368;8529;4825;970;1407;3922;13655;1037;9961;3758;973;2010
Mouscron;4480;2779;1701;130;2653;1359;338;430;1141;3938;542;3408;733;339;2010
Soignies;12424;8083;4341;337;7344;3890;853;1142;3177;11479;945;8413;3148;863;2010
Thuin;11385;7347;4038;266;6435;3863;821;995;3143;10501;884;7909;2653;823;2010
Tournai;11120;7215;3905;258;6304;3752;806;906;3092;9949;1171;8001;2318;801;2010
Huy;8791;5846;2945;234;5064;2932;561;771;2319;8177;614;5909;2287;595;2010
Liège;39445;26009;13436;1034;22412;12946;3053;3908;10773;37209;2236;26510;9714;3221;2010
Verviers;23354;15830;7524;626;12945;7798;1985;2135;6575;21542;1812;16035;5229;2090;2010
Waremme;6363;4219;2144;145;3622;2145;451;524;1769;5923;440;4279;1609;475;2010
Arlon;2734;1638;1096;99;1504;915;216;312;751;2498;236;1952;566;216;2010
Bastogne;4722;3169;1553;139;2510;1566;507;430;1443;4288;434;3104;1112;506;2010
Marche-en-Famenne;5621;3815;1806;159;3037;1932;493;522;1592;5124;497;3769;1366;486;2010
Neufchâteau;6329;4363;1966;167;3412;2134;616;552;1906;5809;520;4030;1685;614;2010
Virton;3441;2244;1197;85;1799;1252;305;264;1071;3212;229;2324;803;314;2010
Dinant;9953;6655;3298;284;5569;3337;763;938;2756;9077;876;6808;2358;787;2010
Namur;24297;16004;8293;601;14327;7698;1671;2268;6315;22746;1551;15986;6570;1741;2010
Philippeville;5392;3501;1891;138;3067;1797;390;448;1484;4971;421;3652;1340;400;2010
Nivelles;39425;26593;12832;816;22494;13300;2815;3023;10607;37719;1706;28529;7943;2953;2009
Ath;6729;4346;2383;158;3907;2181;483;557;1788;6057;672;4778;1455;496;2009
Charleroi;23753;15599;8154;739;13856;7537;1621;2466;6131;22271;1482;16061;6006;1686;2009
Mons;14581;9325;5256;364;8575;4723;919;1432;3802;13544;1037;10015;3608;958;2009
Mouscron;4489;2797;1692;135;2677;1362;315;488;1153;3900;589;3419;735;335;2009
Soignies;12299;8000;4299;354;7320;3833;792;1181;3067;11308;991;8394;3079;826;2009
Thuin;11272;7307;3965;293;6461;3768;750;997;3033;10362;910;7908;2588;776;2009
Tournai;11046;7206;3840;283;6361;3640;762;972;3005;9816;1230;8033;2234;779;2009
Huy;8548;5731;2817;214;4987;2837;510;732;2187;7926;622;5848;2146;554;2009
Liège;38674;25627;13047;1064;22294;12485;2831;3919;10241;36410;2264;26237;9385;3052;2009
Verviers;23089;15694;7395;617;13101;7454;1917;2109;6321;21244;1845;16006;5056;2027;2009
Waremme;6182;4140;2042;148;3568;2050;416;518;1662;5718;464;4205;1530;447;2009
Arlon;2688;1619;1069;116;1478;892;202;297;722;2465;223;1936;553;199;2009
Bastogne;4672;3167;1505;156;2493;1538;485;429;1391;4228;444;3103;1080;489;2009
Marche-en-Famenne;5651;3843;1808;201;3140;1859;451;581;1503;5127;524;3792;1395;464;2009
Neufchâteau;6289;4344;1945;161;3457;2095;576;559;1836;5723;566;4010;1683;596;2009
Virton;3429;2246;1183;85;1845;1212;287;289;1015;3175;254;2366;766;297;2009
Dinant;9814;6620;3194;309;5617;3185;703;950;2606;8927;887;6753;2317;744;2009
Namur;23854;15771;8083;591;14373;7362;1528;2310;5989;22237;1617;15807;6393;1654;2009
Philippeville;5302;3473;1829;124;3088;1729;361;435;1410;4859;443;3644;1274;384;2009
Nivelles;38886;26284;12602;811;22619;12812;2644;3070;10185;37026;1860;28357;7722;2807;2008
Ath;6663;4312;2351;160;3934;2103;466;560;1718;5924;739;4776;1400;487;2008
Charleroi;23712;15647;8065;740;14013;7438;1521;2527;5925;22126;1586;16130;5980;1602;2008
Mons;14486;9286;5200;388;8588;4639;871;1442;3668;13374;1112;10024;3556;906;2008
Mouscron;4441;2787;1654;123;2691;1337;290;456;1108;3800;641;3429;702;310;2008
Soignies;12187;7932;4255;341;7347;3732;767;1158;2985;11089;1098;8392;2997;798;2008
Thuin;11172;7285;3887;284;6525;3661;702;981;2910;10179;993;7914;2515;743;2008
