Entité administrative;Nombre d'indépendants;Hommes;Femmes;15-24 ans;25-49 ans;50-64 ans;65 ans et plus;Moins de 30 ans;55 ans et +;Indépendants (aidants non compris);Aidants;Actifs à titre principal;Actifs à titre complémentaire;Actifs après la pension;Annee
Tournai;10960;7180;3780;286;6402;3533;739;996;2896;9638;1322;8053;2144;763;2008
Huy;8475;5677;2798;207;5025;2734;509;732;2115;7810;665;5853;2078;544;2008
Liège;38435;25606;12829;1039;22475;12168;2753;3980;9936;36019;2416;26250;9222;2963;2008
Verviers;23091;15723;7368;644;13325;7247;1875;2173;6139;21022;2069;16190;4917;1984;2008
Waremme;6071;4079;1992;149;3534;1978;410;523;1585;5595;476;4160;1483;428;2008
Arlon;2687;1640;1047;110;1509;855;213;299;702;2442;245;1939;542;206;2008
Bastogne;4667;3183;1484;153;2546;1498;470;427;1344;4198;469;3126;1058;483;2008
Marche-en-Famenne;5622;3844;1778;195;3200;1770;457;570;1464;5065;557;3790;1357;475;2008
Neufchâteau;6299;4366;1933;179;3493;2053;574;567;1811;5691;608;4043;1666;590;2008
Virton;3422;2232;1190;99;1876;1161;286;324;971;3144;278;2371;756;295;2008
Dinant;9755;6636;3119;294;5645;3124;692;943;2532;8840;915;6726;2284;745;2008
Namur;23506;15648;7858;586;14272;7158;1490;2296;5827;21806;1700;15668;6208;1630;2008
Philippeville;5262;3457;1805;129;3069;1703;361;414;1392;4795;467;3631;1246;385;2008
Nivelles;37845;25721;12124;705;22046;12528;2566;2851;10013;35939;1906;27864;7330;2651;2007
Ath;6476;4204;2272;141;3840;2029;466;558;1667;5717;759;4686;1315;475;2007
Charleroi;23003;15197;7806;688;13579;7224;1512;2320;5798;21367;1636;15802;5651;1550;2007
Mons;14610;9397;5213;324;8685;4711;890;1419;3700;13423;1187;10261;3439;910;2007
Mouscron;4406;2769;1637;122;2643;1361;280;419;1117;3753;653;3446;664;296;2007
Soignies;11919;7798;4121;319;7159;3671;770;1098;2957;10784;1135;8361;2789;769;2007
Thuin;11024;7187;3837;242;6538;3558;686;969;2864;9969;1055;7930;2389;705;2007
Tournai;10757;7020;3737;252;6285;3464;756;917;2853;9365;1392;7988;2000;769;2007
Huy;8401;5658;2743;185;4972;2718;526;691;2078;7706;695;5882;1975;544;2007
Liège;37955;25370;12585;859;22208;12079;2809;3720;9902;35460;2495;26088;8930;2937;2007
Verviers;22817;15644;7173;558;13283;7084;1892;2058;6060;20747;2070;16111;4743;1963;2007
Waremme;6063;4060;2003;116;3517;1996;434;505;1589;5566;497;4192;1421;450;2007
Arlon;2639;1652;987;74;1504;838;223;261;691;2388;251;1898;527;214;2007
Bastogne;4677;3195;1482;139;2561;1484;493;420;1352;4166;511;3174;1008;495;2007
Marche-en-Famenne;5548;3809;1739;180;3193;1727;448;539;1430;4979;569;3792;1306;450;2007
Neufchâteau;6314;4399;1915;183;3524;2025;582;580;1773;5676;638;4098;1618;598;2007
Virton;3391;2240;1151;78;1873;1132;308;268;980;3109;282;2330;757;304;2007
Dinant;9803;6668;3135;252;5678;3129;744;920;2582;8841;962;6798;2232;773;2007
Namur;22931;15280;7651;533;13925;6985;1488;2191;5691;21195;1736;15438;5920;1573;2007
Philippeville;5237;3451;1786;115;3036;1700;386;414;1382;4732;505;3616;1223;398;2007
Nivelles;36700;25025;11675;637;21480;12138;2445;2646;9644;34716;1984;27344;6843;2513;2006
Ath;6352;4138;2214;125;3748;2001;478;526;1648;5581;771;4650;1219;483;2006
Charleroi;22450;14861;7589;578;13305;7099;1468;2107;5675;20787;1663;15541;5426;1483;2006
Mons;14380;9245;5135;312;8565;4630;873;1336;3564;13142;1238;10262;3238;880;2006
Mouscron;4388;2764;1624;110;2648;1353;277;397;1108;3712;676;3461;642;285;2006
Soignies;11715;7678;4037;250;7090;3636;739;1026;2885;10544;1171;8369;2606;740;2006
Thuin;10819;7057;3762;246;6414;3464;695;931;2775;9728;1091;7826;2302;691;2006
Tournai;10614;6968;3646;233;6192;3420;769;895;2822;9190;1424;7980;1860;774;2006
Huy;8220;5539;2681;158;4913;2635;514;653;2017;7496;724;5840;1850;530;2006
Liège;37329;24982;12347;756;21948;11771;2854;3490;9688;34743;2586;25841;8553;2935;2006
Verviers;22729;15670;7059;507;13340;6987;1895;1961;6024;20607;2122;16183;4601;1945;2006
Waremme;5888;3937;1951;111;3437;1900;440;469;1507;5367;521;4095;1344;449;2006
Arlon;2589;1624;965;52;1480;830;227;241;687;2343;246;1865;507;217;2006
Bastogne;4662;3194;1468;111;2612;1439;500;406;1336;4130;532;3215;950;497;2006
Marche-en-Famenne;5447;3757;1690;151;3182;1677;437;496;1393;4882;565;3788;1221;438;2006
Neufchâteau;6275;4403;1872;166;3572;1942;595;557;1746;5621;654;4098;1582;595;2006
Virton;3355;2228;1127;71;1864;1111;309;246;949;3055;300;2339;714;302;2006
Dinant;9634;6570;3064;212;5623;3039;760;873;2497;8638;996;6740;2118;776;2006
Namur;22281;14902;7379;461;13545;6815;1460;2060;5479;20560;1721;15221;5547;1513;2006
Philippeville;5137;3402;1735;99;3003;1652;383;385;1369;4621;516;3631;1118;388;2006
Nivelles;36005;24532;11473;621;21461;11632;2291;2710;9122;33919;2086;27106;6510;2389;2005
Ath;6239;4058;2181;121;3732;1916;470;514;1564;5441;798;4599;1158;482;2005
Charleroi;22184;14692;7492;550;13327;6862;1445;2032;5438;20446;1738;15549;5139;1496;2005
Mons;14193;9147;5046;342;8535;4440;876;1375;3424;12894;1299;10293;3013;887;2005
Mouscron;4415;2793;1622;102;2731;1313;269;430;1078;3723;692;3506;622;287;2005
Soignies;11559;7585;3974;256;7066;3496;741;1038;2770;10345;1214;8325;2474;760;2005
Thuin;10657;6954;3703;247;6359;3363;688;920;2655;9512;1145;7828;2122;707;2005
Tournai;10537;6896;3641;236;6192;3354;755;898;2729;9058;1479;8009;1753;775;2005
Huy;8069;5450;2619;138;4911;2512;508;639;1907;7315;754;5802;1735;532;2005
Liège;36956;24772;12184;819;22008;11350;2779;3516;9313;34277;2679;26031;8000;2925;2005
Verviers;22663;15639;7024;542;13387;6864;1870;1998;5841;20481;2182;16171;4516;1976;2005
Waremme;5860;3924;1936;120;3453;1849;438;478;1439;5318;542;4136;1287;437;2005
Arlon;2554;1599;955;68;1455;806;225;240;684;2314;240;1849;485;220;2005
Bastogne;4704;3216;1488;115;2703;1385;501;412;1285;4145;559;3235;966;503;2005
Marche-en-Famenne;5393;3730;1663;157;3225;1583;428;497;1330;4818;575;3786;1159;448;2005
Neufchâteau;6236;4384;1852;180;3601;1866;589;562;1647;5562;674;4093;1540;603;2005
Virton;3322;2198;1124;79;1876;1060;307;255;888;3001;321;2342;681;299;2005
Dinant;9599;6528;3071;241;5675;2950;733;882;2408;8546;1053;6849;1992;758;2005
Namur;21898;14688;7210;457;13457;6578;1406;2015;5222;20103;1795;15116;5272;1510;2005
Philippeville;5098;3375;1723;106;3017;1579;396;410;1318;4570;528;3623;1059;416;2005
Nivelles;35570;24171;11399;562;21572;11206;2230;2720;8794;33300;2270;27088;6179;2303;2004
Ath;6252;4082;2170;124;3734;1904;490;494;1567;5392;860;4665;1080;507;2004
Charleroi;22392;14789;7603;555;13598;6785;1454;2015;5304;20420;1972;15921;5003;1468;2004
Mons;14115;9048;5067;347;8573;4292;903;1360;3282;12738;1377;10344;2867;904;2004
Mouscron;4437;2763;1674;116;2707;1345;269;435;1083;3700;737;3590;565;282;2004
Soignies;11542;7562;3980;265;7124;3394;759;1054;2686;10261;1281;8410;2371;761;2004
Thuin;10673;6940;3733;220;6442;3315;696;893;2638;9404;1269;7936;2041;696;2004
Tournai;10587;6904;3683;212;6250;3311;814;894;2740;9017;1570;8113;1672;802;2004
Huy;8100;5459;2641;155;4989;2428;528;678;1856;7299;801;5850;1702;548;2004
Liège;36919;24680;12239;826;22230;11010;2853;3481;9079;34028;2891;26341;7627;2951;2004
Verviers;22749;15661;7088;572;13565;6716;1896;2026;5680;20464;2285;16330;4429;1990;2004
Waremme;5784;3892;1892;108;3408;1815;453;430;1436;5223;561;4098;1230;456;2004
Arlon;2572;1614;958;74;1483;789;226;248;668;2294;278;1880;471;221;2004
Bastogne;4733;3245;1488;116;2773;1345;499;407;1271;4106;627;3273;969;491;2004
Marche-en-Famenne;5374;3700;1674;139;3289;1513;433;473;1290;4743;631;3817;1110;447;2004
Neufchâteau;6209;4354;1855;180;3622;1810;597;594;1616;5476;733;4139;1470;600;2004
Virton;3349;2223;1126;83;1926;1022;318;272;851;3002;347;2359;685;305;2004
Dinant;9545;6461;3084;237;5715;2842;751;889;2364;8424;1121;6915;1878;752;2004
Namur;21726;14586;7140;473;13478;6373;1402;2029;4973;19831;1895;15242;5017;1467;2004
Philippeville;5127;3401;1726;112;3077;1534;404;407;1281;4566;561;3711;1002;414;2004
Nivelles;34907;23713;11194;535;21301;10917;2154;2601;8504;32500;2407;26906;5777;2224;2003
Ath;6298;4116;2182;135;3786;1875;502;534;1544;5415;883;4725;1071;502;2003
Charleroi;22415;14640;7775;509;13771;6696;1439;1907;5151;20297;2118;16200;4763;1452;2003
Mons;14128;9021;5107;334;8649;4204;941;1353;3226;12694;1434;10547;2674;907;2003
Mouscron;4466;2768;1698;111;2735;1344;276;445;1083;3743;723;3629;557;280;2003
Soignies;11509;7532;3977;244;7193;3301;771;1020;2634;10179;1330;8495;2259;755;2003
Thuin;10673;6906;3767;218;6436;3302;717;876;2634;9349;1324;8071;1901;701;2003
Tournai;10645;6941;3704;223;6295;3289;838;911;2730;9058;1587;8253;1596;796;2003
Huy;8028;5383;2645;148;5000;2328;552;676;1787;7199;829;5868;1602;558;2003
Liège;37115;24720;12395;827;22455;10940;2893;3448;8987;33993;3122;26784;7414;2917;2003
Verviers;22812;15584;7228;550;13774;6594;1894;1998;5620;20337;2475;16664;4190;1958;2003
Waremme;5747;3848;1899;107;3410;1767;463;443;1405;5161;586;4111;1175;461;2003
Arlon;2630;1651;979;57;1539;798;236;225;678;2311;319;1922;480;228;2003
Bastogne;4824;3306;1518;128;2863;1318;515;431;1252;4154;670;3351;972;501;2003
Marche-en-Famenne;5331;3663;1668;125;3279;1471;456;459;1283;4676;655;3822;1048;461;2003
Neufchâteau;6217;4337;1880;178;3655;1771;613;602;1601;5449;768;4229;1386;602;2003
Virton;3409;2257;1152;75;2001;1003;330;261;861;3022;387;2417;673;319;2003
Dinant;9567;6437;3130;240;5748;2779;800;841;2359;8383;1184;7032;1773;762;2003
Namur;21679;14465;7214;448;13475;6345;1411;2038;4887;19620;2059;15435;4792;1452;2003
Philippeville;5132;3375;1757;92;3119;1491;430;413;1268;4511;621;3764;944;424;2003
Nivelles;33075;23495;9580;608;20414;9963;2090;2664;7731;32289;786;25225;5608;2242;2002
Ath;5764;4096;1668;119;3538;1582;525;546;1398;5378;386;4271;1000;538;2002
Charleroi;21025;14644;6381;491;13209;5942;1383;1937;4561;20502;523;14824;4731;1470;2002
Mons;13134;8991;4143;336;8249;3665;884;1379;2820;12692;442;9606;2620;908;2002
Mouscron;4039;2763;1276;103;2519;1149;268;457;931;3744;295;3199;549;291;2002
Soignies;10594;7536;3058;254;6705;2871;764;1025;2340;10154;440;7627;2174;793;2002
Thuin;9871;6956;2915;229;6067;2878;697;908;2305;9463;408;7246;1896;729;2002
Tournai;9621;6916;2705;237;5820;2771;793;913;2355;9021;600;7269;1539;813;2002
Huy;7473;5327;2146;165;4761;2023;524;676;1556;7193;280;5365;1555;553;2002
Liège;35214;24696;10518;823;21771;9859;2761;3371;8115;34273;941;24976;7279;2959;2002
Verviers;21236;15616;5620;525;12999;5835;1877;1953;5158;20458;778;15098;4103;2035;2002
Waremme;5380;3861;1519;109;3279;1541;451;453;1259;5178;202;3760;1153;467;2002
Arlon;2459;1664;795;49;1493;701;216;224;602;2361;98;1733;502;224;2002
Bastogne;4436;3309;1127;125;2654;1160;497;413;1151;4172;264;2969;947;520;2002
Marche-en-Famenne;4917;3634;1283;127;3069;1261;460;448;1158;4663;254;3428;1008;481;2002
Neufchâteau;5786;4352;1434;171;3483;1543;589;616;1435;5465;321;3777;1392;617;2002
Virton;3179;2279;900;71;1914;875;319;253;759;3036;143;2154;690;335;2002
Dinant;8803;6421;2382;236;5373;2427;767;840;2112;8377;426;6283;1719;801;2002
Namur;20218;14329;5889;471;12816;5594;1337;2035;4314;19528;690;14171;4621;1426;2002
Philippeville;4809;3392;1417;108;2980;1308;413;438;1119;4588;221;3445;941;423;2002
Nivelles;32737;23342;9395;640;20495;9545;2057;2785;7300;31921;816;25024;5478;2234;2001
Ath;5802;4129;1673;164;3574;1547;517;596;1394;5408;394;4265;991;546;2001
Charleroi;21311;14879;6432;584;13521;5834;1372;2125;4400;20793;518;15107;4703;1500;2001
Mons;13370;9186;4184;343;8564;3542;921;1497;2737;12942;428;9779;2624;967;2001
Mouscron;4112;2843;1269;132;2568;1134;278;527;919;3810;302;3274;534;303;2001
Soignies;10542;7488;3054;284;6734;2764;760;1118;2275;10112;430;7619;2111;812;2001
Thuin;9953;7036;2917;246;6164;2809;734;949;2230;9527;426;7342;1835;775;2001
Tournai;9651;6972;2679;276;5872;2723;780;990;2248;9026;625;7326;1509;816;2001
Huy;7499;5376;2123;166;4860;1947;526;690;1507;7207;292;5405;1521;573;2001
Liège;35471;24913;10558;835;22298;9585;2753;3622;7757;34513;958;25265;7166;3040;2001
Verviers;21459;15816;5643;608;13242;5740;1869;2143;5042;20615;844;15386;4006;2067;2001
Waremme;5429;3918;1511;125;3399;1467;438;515;1205;5224;205;3842;1116;471;2001
Arlon;2508;1712;796;62;1548;687;211;254;595;2407;101;1766;511;230;2001
Bastogne;4473;3347;1126;140;2702;1123;508;424;1148;4203;270;3008;922;543;2001
Marche-en-Famenne;4923;3634;1289;149;3081;1242;451;495;1138;4655;268;3468;960;495;2001
Neufchâteau;5768;4350;1418;171;3522;1490;585;649;1407;5446;322;3774;1369;624;2001
Virton;3226;2323;903;72;1990;841;323;284;727;3077;149;2225;661;340;2001
Dinant;8829;6427;2402;267;5457;2328;777;935;2056;8392;437;6300;1698;831;2001
Namur;20061;14274;5787;485;12884;5391;1301;2123;4085;19360;701;14141;4488;1431;2001
Philippeville;4791;3393;1398;109;2984;1292;406;456;1079;4558;233;3454;904;433;2001
Nivelles;32681;23348;9333;658;20696;9308;2019;3004;6893;31855;826;25107;5345;2227;2000
Ath;5842;4183;1659;181;3612;1512;537;662;1376;5451;391;4303;969;570;2000
Charleroi;21545;15089;6456;610;13873;5647;1415;2314;4185;21060;485;15439;4548;1558;2000
Mons;13387;9187;4200;375;8659;3438;915;1591;2594;12962;425;9922;2463;1002;2000
Mouscron;4161;2867;1294;146;2615;1121;279;581;907;3848;313;3336;510;315;2000
Soignies;10656;7578;3078;310;6862;2694;790;1182;2208;10237;419;7778;2028;850;2000
Thuin;10008;7092;2916;264;6285;2720;739;1019;2112;9595;413;7427;1789;792;2000
Tournai;9773;7080;2693;291;6021;2672;789;1107;2208;9144;629;7440;1502;831;2000
Huy;7508;5411;2097;178;4942;1859;529;760;1445;7196;312;5464;1464;580;2000
Liège;35978;25212;10766;916;22893;9404;2765;3955;7491;35017;961;25842;7011;3123;2000
Verviers;21676;16009;5667;644;13505;5648;1879;2278;4972;20815;861;15676;3896;2104;2000
Waremme;5407;3913;1494;125;3424;1413;445;533;1180;5196;211;3872;1037;498;2000
Arlon;2555;1754;801;75;1576;690;214;287;595;2455;100;1825;498;232;2000
Bastogne;4515;3401;1114;157;2745;1090;523;471;1148;4233;282;3055;896;564;2000
Marche-en-Famenne;4975;3669;1306;153;3124;1238;460;536;1136;4699;276;3535;928;512;2000
Neufchâteau;5830;4420;1410;177;3624;1448;581;679;1369;5511;319;3844;1356;630;2000
Virton;3260;2365;895;87;2028;815;330;305;726;3103;157;2225;671;364;2000
Dinant;8916;6508;2408;280;5555;2266;815;999;2030;8475;441;6374;1650;892;2000
Namur;20011;14218;5793;561;12949;5244;1257;2288;3903;19316;695;14259;4333;1418;2000
Philippeville;4825;3414;1411;114;3037;1262;412;505;1045;4584;241;3489;890;446;2000
